[17:57:21] [INFO] received Windows console close event; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:19:14] [ERROR] exception 0XC0000005 (ACCESS_VIOLATION) from Vectored Exception Handler catched; shutting log-core down
[22:21:25] [INFO] received Windows console close event; shutting log-core down
[22:21:25] [INFO] received Windows console close event; shutting log-core down
[22:16:21] [INFO] received Windows console close event; shutting log-core down
[13:31:16] [INFO] received Windows console close event; shutting log-core down
[13:32:42] [INFO] received Windows console close event; shutting log-core down
[13:34:14] [INFO] received Windows console close event; shutting log-core down
[13:34:46] [INFO] received Windows console close event; shutting log-core down
[13:35:52] [INFO] received Windows console close event; shutting log-core down
[13:39:48] [INFO] received Windows console close event; shutting log-core down
[13:41:00] [INFO] received Windows console close event; shutting log-core down
[13:41:14] [INFO] received Windows console close event; shutting log-core down
[13:41:44] [INFO] received Windows console close event; shutting log-core down
[13:43:12] [INFO] received Windows console close event; shutting log-core down
[13:44:01] [INFO] received Windows console close event; shutting log-core down
[13:44:13] [INFO] received Windows console close event; shutting log-core down
[13:44:58] [INFO] received Windows console close event; shutting log-core down
[13:46:04] [INFO] received Windows console close event; shutting log-core down
[13:47:14] [INFO] received Windows console close event; shutting log-core down
[13:49:21] [INFO] received Windows console close event; shutting log-core down
[13:49:48] [INFO] received Windows console close event; shutting log-core down
[13:49:49] [INFO] received Windows console close event; shutting log-core down
[13:49:57] [INFO] received Windows console close event; shutting log-core down
[13:52:07] [INFO] received Windows console close event; shutting log-core down
[13:52:24] [INFO] received Windows console close event; shutting log-core down
[13:54:19] [INFO] received Windows console close event; shutting log-core down
[13:54:20] [INFO] received Windows console close event; shutting log-core down
[14:04:46] [INFO] received Windows console close event; shutting log-core down
[14:05:36] [INFO] received Windows console close event; shutting log-core down
[14:05:54] [INFO] received Windows console close event; shutting log-core down
[14:06:21] [INFO] received Windows console close event; shutting log-core down
[14:06:38] [INFO] received Windows console close event; shutting log-core down
[14:06:51] [INFO] received Windows console close event; shutting log-core down
[14:07:05] [INFO] received Windows console close event; shutting log-core down
[14:08:30] [INFO] received Windows console close event; shutting log-core down
[14:09:00] [INFO] received Windows console close event; shutting log-core down
[14:10:23] [INFO] received Windows console close event; shutting log-core down
[14:10:54] [INFO] received Windows console close event; shutting log-core down
[14:11:08] [INFO] received Windows console close event; shutting log-core down
[14:26:18] [INFO] received Windows console close event; shutting log-core down
[14:32:47] [INFO] received Windows console close event; shutting log-core down
[14:35:51] [INFO] received Windows console close event; shutting log-core down
[17:04:37] [INFO] received Windows console close event; shutting log-core down
[17:27:32] [INFO] received Windows console close event; shutting log-core down
[17:32:39] [INFO] received Windows console close event; shutting log-core down
[17:56:56] [INFO] received Windows console close event; shutting log-core down
[17:58:01] [INFO] received Windows console close event; shutting log-core down
[18:21:53] [INFO] received Windows console close event; shutting log-core down
[19:02:32] [INFO] received Windows console close event; shutting log-core down
[19:05:03] [INFO] received Windows console close event; shutting log-core down
[19:05:51] [INFO] received Windows console close event; shutting log-core down
[19:07:29] [INFO] received Windows console close event; shutting log-core down
[19:07:48] [INFO] received Windows console close event; shutting log-core down
[19:10:28] [INFO] received Windows console close event; shutting log-core down
[19:59:38] [INFO] received Windows console close event; shutting log-core down
[20:28:17] [INFO] received Windows console close event; shutting log-core down
[20:30:49] [INFO] received Windows console close event; shutting log-core down
[20:32:00] [INFO] received Windows console close event; shutting log-core down
[20:36:02] [INFO] received Windows console close event; shutting log-core down
[20:39:03] [INFO] received Windows console close event; shutting log-core down
[20:40:29] [INFO] received Windows console close event; shutting log-core down
[20:43:26] [INFO] received Windows console close event; shutting log-core down
[13:15:59] [INFO] received Windows console close event; shutting log-core down
[13:18:06] [INFO] received Windows console close event; shutting log-core down
[13:23:25] [INFO] received Windows console close event; shutting log-core down
[13:24:08] [INFO] received Windows console close event; shutting log-core down
[13:27:11] [INFO] received Windows console close event; shutting log-core down
[13:27:47] [INFO] received Windows console close event; shutting log-core down
[13:33:52] [INFO] received Windows console close event; shutting log-core down
[15:48:13] [INFO] received Windows console close event; shutting log-core down
[15:53:50] [INFO] received Windows console close event; shutting log-core down
[15:55:42] [INFO] received Windows console close event; shutting log-core down
[16:06:06] [INFO] received Windows console close event; shutting log-core down
[16:07:08] [INFO] received Windows console close event; shutting log-core down
[16:07:29] [INFO] received Windows console close event; shutting log-core down
[16:10:18] [INFO] received Windows console close event; shutting log-core down
[16:12:10] [INFO] received Windows console close event; shutting log-core down
[16:12:29] [INFO] received Windows console close event; shutting log-core down
[16:32:24] [INFO] received Windows console close event; shutting log-core down
[16:35:00] [INFO] received Windows console close event; shutting log-core down
[16:43:04] [INFO] received Windows console close event; shutting log-core down
[16:45:16] [INFO] received Windows console close event; shutting log-core down
[16:48:19] [INFO] received Windows console close event; shutting log-core down
[16:48:44] [INFO] received Windows console close event; shutting log-core down
[16:52:27] [INFO] received Windows console close event; shutting log-core down
[16:55:21] [INFO] received Windows console close event; shutting log-core down
[17:00:55] [INFO] received Windows console close event; shutting log-core down
[19:48:19] [INFO] received Windows console close event; shutting log-core down
[13:32:51] [INFO] received Windows console close event; shutting log-core down
[13:41:00] [INFO] received Windows console close event; shutting log-core down
[13:48:49] [INFO] received Windows console close event; shutting log-core down
[13:51:20] [INFO] received Windows console close event; shutting log-core down
[13:53:01] [INFO] received Windows console close event; shutting log-core down
[13:56:44] [INFO] received Windows console close event; shutting log-core down
[14:00:54] [INFO] received Windows console close event; shutting log-core down
[14:27:10] [INFO] received Windows console close event; shutting log-core down
[14:56:11] [INFO] received Windows console close event; shutting log-core down
[15:02:06] [INFO] received Windows console close event; shutting log-core down
[15:02:17] [INFO] received Windows console close event; shutting log-core down
[15:34:52] [INFO] received Windows console close event; shutting log-core down
[15:37:25] [INFO] received Windows console close event; shutting log-core down
[15:44:58] [INFO] received Windows console close event; shutting log-core down
[15:49:23] [INFO] received Windows console close event; shutting log-core down
[15:57:50] [INFO] received Windows console close event; shutting log-core down
[15:59:09] [INFO] received Windows console close event; shutting log-core down
[16:08:12] [INFO] received Windows console close event; shutting log-core down
[16:12:40] [INFO] received Windows console close event; shutting log-core down
[16:12:51] [INFO] received Windows console close event; shutting log-core down
[16:14:36] [INFO] received Windows console close event; shutting log-core down
[16:18:40] [INFO] received Windows console close event; shutting log-core down
[22:58:45] [INFO] received Windows console close event; shutting log-core down
[23:03:08] [INFO] received Windows console close event; shutting log-core down
[23:05:27] [INFO] received Windows console close event; shutting log-core down
[23:14:11] [INFO] received Windows console close event; shutting log-core down
[23:21:42] [INFO] received Windows console close event; shutting log-core down
[12:06:50] [INFO] received Windows console close event; shutting log-core down
[12:09:29] [INFO] received Windows console close event; shutting log-core down
